Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
    |       |   |   |           
    |       |   |   +---reshape
    |       |   |   |   |   api.py
    |       |   |   |   |   concat.py
    |       |   |   |   |   encoding.py
    |       |   |   |   |   melt.py
    |       |   |   |   |   merge.py
    |       |   |   |   |   pivot.py
    |       |   |   |   |   reshape.py
    |       |   |   |   |   tile.py
    |       |   |   |   |   util.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           api.cpython-313.pyc
    |       |   |   |           concat.cpython-313.pyc
    |       |   |   |           encoding.cpython-313.pyc
    |       |   |   |           melt.cpython-313.pyc
    |       |   |   |           merge.cpython-313.pyc
    |       |   |   |           pivot.cpython-313.pyc
    |       |   |   |           reshape.cpython-313.pyc
    |       |   |   |           tile.cpython-313.pyc
    |       |   |   |           util.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---sparse
    |       |   |   |   |   api.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           api.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---strings
    |       |   |   |   |   accessor.py
    |       |   |   |   |   base.py
    |       |   |   |   |   object_array.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           accessor.cpython-313.pyc
    |       |   |   |           base.cpython-313.pyc
    |       |   |   |           object_array.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---tools
    |       |   |   |   |   datetimes.py
    |       |   |   |   |   numeric.py
    |       |   |   |   |   timedeltas.py
    |       |   |   |   |   times.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           datetimes.cpython-313.pyc
    |       |   |   |           numeric.cpython-313.pyc
    |       |   |   |           timedeltas.cpython-313.pyc
    |       |   |   |           times.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---util
    |       |   |   |   |   hashing.py
    |       |   |   |   |   numba_.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           hashing.cpython-313.pyc
    |       |   |   |           numba_.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---window
    |       |   |   |   |   common.py
    |       |   |   |   |   doc.py
    |       |   |   |   |   ewm.py
    |       |   |   |   |   expanding.py
    |       |   |   |   |   numba_.py
    |       |   |   |   |   online.py
    |       |   |   |   |   rolling.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           common.cpython-313.pyc
    |       |   |   |           doc.cpython-313.pyc
    |       |   |   |           ewm.cpython-313.pyc
    |       |   |   |           expanding.cpython-313.pyc
    |       |   |   |           numba_.cpython-313.pyc
    |       |   |   |           online.cpython-313.pyc
    |       |   |   |           rolling.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---_numba
    |       |   |   |   |   executor.py
    |       |   |   |   |   extensions.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   +---kernels
    |       |   |   |   |   |   mean_.py
    |       |   |   |   |   |   min_max_.py
    |       |   |   |   |   |   shared.py
    |       |   |   |   |   |   sum_.py
    |       |   |   |   |   |   var_.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           mean_.cpython-313.pyc
    |       |   |   |   |           min_max_.cpython-313.pyc
    |       |   |   |   |           shared.cpython-313.pyc
    |       |   |   |   |           sum_.cpython-313.pyc
    |       |   |   |   |           var_.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   \---__pycache__
    |       |   |   |           executor.cpython-313.pyc
    |       |   |   |           extensions.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   \---__pycache__
    |       |   |           accessor.cpython-313.pyc
    |       |   |           algorithms.cpython-313.pyc
    |       |   |           api.cpython-313.pyc
    |       |   |           apply.cpython-313.pyc
    |       |   |           arraylike.cpython-313.pyc
    |       |   |           base.cpython-313.pyc
    |       |   |           common.cpython-313.pyc
    |       |   |           config_init.cpython-313.pyc
    |       |   |           construction.cpython-313.pyc
    |       |   |           flags.cpython-313.pyc
    |       |   |           frame.cpython-313.pyc
    |       |   |           generic.cpython-313.pyc
    |       |   |           indexing.cpython-313.pyc
    |       |   |           missing.cpython-313.pyc
    |       |   |           nanops.cpython-313.pyc
    |       |   |           resample.cpython-313.pyc
    |       |   |           roperator.cpython-313.pyc
    |       |   |           sample.cpython-313.pyc
    |       |   |           series.cpython-313.pyc
    |       |   |           shared_docs.cpython-313.pyc
    |       |   |           sorting.cpython-313.pyc
    |       |   |           __init__.cpython-313.pyc
    |       |   |           
    |       |   +---errors
    |       |   |   |   __init__.py
    |       |   |   |   
    |       |   |   \---__pycache__
    |       |   |           __init__.cpython-313.pyc
    |       |   |           
    |       |   +---io
    |       |   |   |   api.py
    |       |   |   |   clipboards.py
    |       |   |   |   common.py
    |       |   |   |   feather_format.py
    |       |   |   |   gbq.py
    |       |   |   |   html.py
    |       |   |   |   orc.py
    |       |   |   |   parquet.py
    |       |   |   |   pickle.py
    |       |   |   |   pytables.py
    |       |   |   |   spss.py
    |       |   |   |   sql.py
    |       |   |   |   stata.py
    |       |   |   |   xml.py
    |       |   |   |   _util.py
    |       |   |   |   __init__.py
    |       |   |   |   
    |       |   |   +---clipboard
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---excel
    |       |   |   |   |   _base.py
    |       |   |   |   |   _calamine.py
    |       |   |   |   |   _odfreader.py
    |       |   |   |   |   _odswriter.py
    |       |   |   |   |   _openpyxl.py
    |       |   |   |   |   _pyxlsb.py
    |       |   |   |   |   _util.py
    |       |   |   |   |   _xlrd.py
    |       |   |   |   |   _xlsxwriter.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           _base.cpython-313.pyc
    |       |   |   |           _calamine.cpython-313.pyc
    |       |   |   |           _odfreader.cpython-313.pyc
    |       |   |   |           _odswriter.cpython-313.pyc
    |       |   |   |           _openpyxl.cpython-313.pyc
    |       |   |   |           _pyxlsb.cpython-313.pyc
    |       |   |   |           _util.cpython-313.pyc
    |       |   |   |           _xlrd.cpython-313.pyc
    |       |   |   |           _xlsxwriter.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---formats
    |       |   |   |   |   console.py
    |       |   |   |   |   css.py
    |       |   |   |   |   csvs.py
    |       |   |   |   |   excel.py
    |       |   |   |   |   format.py
    |       |   |   |   |   html.py
    |       |   |   |   |   info.py
    |       |   |   |   |   printing.py
    |       |   |   |   |   string.py
    |       |   |   |   |   style.py
    |       |   |   |   |   style_render.py
    |       |   |   |   |   xml.py
    |       |   |   |   |   _color_data.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   +---templates
    |       |   |   |   |       html.tpl
    |       |   |   |   |       html_style.tpl
    |       |   |   |   |       html_table.tpl
    |       |   |   |   |       latex.tpl
    |       |   |   |   |       latex_longtable.tpl
    |       |   |   |   |       latex_table.tpl
    |       |   |   |   |       string.tpl
    |       |   |   |   |       
    |       |   |   |   \---__pycache__
    |       |   |   |           console.cpython-313.pyc
    |       |   |   |           css.cpython-313.pyc
    |       |   |   |           csvs.cpython-313.pyc
    |       |   |   |           excel.cpython-313.pyc
    |       |   |   |           format.cpython-313.pyc
    |       |   |   |           html.cpython-313.pyc
    |       |   |   |           info.cpython-313.pyc
    |       |   |   |           printing.cpython-313.pyc
    |       |   |   |           string.cpython-313.pyc
    |       |   |   |           style.cpython-313.pyc
    |       |   |   |           style_render.cpython-313.pyc
    |       |   |   |           xml.cpython-313.pyc
    |       |   |   |           _color_data.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---json
    |       |   |   |   |   _json.py
    |       |   |   |   |   _normalize.py
    |       |   |   |   |   _table_schema.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           _json.cpython-313.pyc
    |       |   |   |           _normalize.cpython-313.pyc
    |       |   |   |           _table_schema.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---parsers
    |       |   |   |   |   arrow_parser_wrapper.py
    |       |   |   |   |   base_parser.py
    |       |   |   |   |   c_parser_wrapper.py
    |       |   |   |   |   python_parser.py
    |       |   |   |   |   readers.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           arrow_parser_wrapper.cpython-313.pyc
    |       |   |   |           base_parser.cpython-313.pyc
    |       |   |   |           c_parser_wrapper.cpython-313.pyc
    |       |   |   |           python_parser.cpython-313.pyc
    |       |   |   |           readers.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---sas
    |       |   |   |   |   sas7bdat.py
    |       |   |   |   |   sasreader.py
    |       |   |   |   |   sas_constants.py
    |       |   |   |   |   sas_xport.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           sas7bdat.cpython-313.pyc
    |       |   |   |           sasreader.cpython-313.pyc
    |       |   |   |           sas_constants.cpython-313.pyc
    |       |   |   |           sas_xport.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   \---__pycache__
    |       |   |           api.cpython-313.pyc
    |       |   |           clipboards.cpython-313.pyc
    |       |   |           common.cpython-313.pyc
    |       |   |           feather_format.cpython-313.pyc
    |       |   |           gbq.cpython-313.pyc
    |       |   |           html.cpython-313.pyc
    |       |   |           orc.cpython-313.pyc
    |       |   |           parquet.cpython-313.pyc
    |       |   |           pickle.cpython-313.pyc
    |       |   |           pytables.cpython-313.pyc
    |       |   |           spss.cpython-313.pyc
    |       |   |           sql.cpython-313.pyc
    |       |   |           stata.cpython-313.pyc
    |       |   |           xml.cpython-313.pyc
    |       |   |           _util.cpython-313.pyc
    |       |   |           __init__.cpython-313.pyc
    |       |   |           
    |       |   +---plotting
    |       |   |   |   _core.py
    |       |   |   |   _misc.py
    |       |   |   |   __init__.py
    |       |   |   |   
    |       |   |   +---_matplotlib
    |       |   |   |   |   boxplot.py
    |       |   |   |   |   converter.py
    |       |   |   |   |   core.py
    |       |   |   |   |   groupby.py
    |       |   |   |   |   hist.py
    |       |   |   |   |   misc.py
    |       |   |   |   |   style.py
    |       |   |   |   |   timeseries.py
    |       |   |   |   |   tools.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           boxplot.cpython-313.pyc
    |       |   |   |           converter.cpython-313.pyc
    |       |   |   |           core.cpython-313.pyc
    |       |   |   |           groupby.cpython-313.pyc
    |       |   |   |           hist.cpython-313.pyc
    |       |   |   |           misc.cpython-313.pyc
    |       |   |   |           style.cpython-313.pyc
    |       |   |   |           timeseries.cpython-313.pyc
    |       |   |   |           tools.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   \---__pycache__
    |       |   |           _core.cpython-313.pyc
    |       |   |           _misc.cpython-313.pyc
    |       |   |           __init__.cpython-313.pyc
    |       |   |           
    |       |   +---tests
    |       |   |   |   test_aggregation.py
    |       |   |   |   test_algos.py
    |       |   |   |   test_common.py
    |       |   |   |   test_downstream.py
    |       |   |   |   test_errors.py
    |       |   |   |   test_expressions.py
    |       |   |   |   test_flags.py
    |       |   |   |   test_multilevel.py
    |       |   |   |   test_nanops.py
    |       |   |   |   test_optional_dependency.py
    |       |   |   |   test_register_accessor.py
    |       |   |   |   test_sorting.py
    |       |   |   |   test_take.py
    |       |   |   |   __init__.py
    |       |   |   |   
    |       |   |   +---api
    |       |   |   |   |   test_api.py
    |       |   |   |   |   test_types.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           test_api.cpython-313.pyc
    |       |   |   |           test_types.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---apply
    |       |   |   |   |   common.py
    |       |   |   |   |   test_frame_apply.py
    |       |   |   |   |   test_frame_apply_relabeling.py
    |       |   |   |   |   test_frame_transform.py
    |       |   |   |   |   test_invalid_arg.py
    |       |   |   |   |   test_numba.py
    |       |   |   |   |   test_series_apply.py
    |       |   |   |   |   test_series_apply_relabeling.py
    |       |   |   |   |   test_series_transform.py
    |       |   |   |   |   test_str.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           common.cpython-313.pyc
    |       |   |   |           test_frame_apply.cpython-313.pyc
    |       |   |   |           test_frame_apply_relabeling.cpython-313.pyc
    |       |   |   |           test_frame_transform.cpython-313.pyc
    |       |   |   |           test_invalid_arg.cpython-313.pyc
    |       |   |   |           test_numba.cpython-313.pyc
    |       |   |   |           test_series_apply.cpython-313.pyc
    |       |   |   |           test_series_apply_relabeling.cpython-313.pyc
    |       |   |   |           test_series_transform.cpython-313.pyc
    |       |   |   |           test_str.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---arithmetic
    |       |   |   |   |   common.py
    |       |   |   |   |   conftest.py
    |       |   |   |   |   test_array_ops.py
    |       |   |   |   |   test_categorical.py
    |       |   |   |   |   test_datetime64.py
    |       |   |   |   |   test_interval.py
    |       |   |   |   |   test_numeric.py
    |       |   |   |   |   test_object.py
    |       |   |   |   |   test_period.py
    |       |   |   |   |   test_timedelta64.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           common.cpython-313.pyc
    |       |   |   |           conftest.cpython-313.pyc
    |       |   |   |           test_array_ops.cpython-313.pyc
    |       |   |   |           test_categorical.cpython-313.pyc
    |       |   |   |           test_datetime64.cpython-313.pyc
    |       |   |   |           test_interval.cpython-313.pyc
    |       |   |   |           test_numeric.cpython-313.pyc
    |       |   |   |           test_object.cpython-313.pyc
    |       |   |   |           test_period.cpython-313.pyc
    |       |   |   |           test_timedelta64.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---arrays
    |       |   |   |   |   masked_shared.py
    |       |   |   |   |   test_array.py
    |       |   |   |   |   test_datetimelike.py
    |       |   |   |   |   test_datetimes.py
    |       |   |   |   |   test_ndarray_backed.py
    |       |   |   |   |   test_period.py
    |       |   |   |   |   test_timedeltas.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   +---boolean
    |       |   |   |   |   |   test_arithmetic.py
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_comparison.py
    |       |   |   |   |   |   test_construction.py
    |       |   |   |   |   |   test_function.py
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   test_logical.py
    |       |   |   |   |   |   test_ops.py
    |       |   |   |   |   |   test_reduction.py
    |       |   |   |   |   |   test_repr.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_arithmetic.cpython-313.pyc
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_comparison.cpython-313.pyc
    |       |   |   |   |           test_construction.cpython-313.pyc
    |       |   |   |   |           test_function.cpython-313.pyc
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           test_logical.cpython-313.pyc
    |       |   |   |   |           test_ops.cpython-313.pyc
    |       |   |   |   |           test_reduction.cpython-313.pyc
    |       |   |   |   |           test_repr.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---categorical
    |       |   |   |   |   |   test_algos.py
    |       |   |   |   |   |   test_analytics.py
    |       |   |   |   |   |   test_api.py
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_constructors.py
    |       |   |   |   |   |   test_dtypes.py
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   test_map.py
    |       |   |   |   |   |   test_missing.py
    |       |   |   |   |   |   test_operators.py
    |       |   |   |   |   |   test_replace.py
    |       |   |   |   |   |   test_repr.py
    |       |   |   |   |   |   test_sorting.py
    |       |   |   |   |   |   test_subclass.py
    |       |   |   |   |   |   test_take.py
    |       |   |   |   |   |   test_warnings.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_algos.cpython-313.pyc
    |       |   |   |   |           test_analytics.cpython-313.pyc
    |       |   |   |   |           test_api.cpython-313.pyc
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |   |           test_dtypes.cpython-313.pyc
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           test_map.cpython-313.pyc
    |       |   |   |   |           test_missing.cpython-313.pyc
    |       |   |   |   |           test_operators.cpython-313.pyc
    |       |   |   |   |           test_replace.cpython-313.pyc
    |       |   |   |   |           test_repr.cpython-313.pyc
    |       |   |   |   |           test_sorting.cpython-313.pyc
    |       |   |   |   |           test_subclass.cpython-313.pyc
    |       |   |   |   |           test_take.cpython-313.pyc
    |       |   |   |   |           test_warnings.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---datetimes
    |       |   |   |   |   |   test_constructors.py
    |       |   |   |   |   |   test_cumulative.py
    |       |   |   |   |   |   test_reductions.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |   |           test_cumulative.cpython-313.pyc
    |       |   |   |   |           test_reductions.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---floating
    |       |   |   |   |   |   conftest.py
    |       |   |   |   |   |   test_arithmetic.py
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_comparison.py
    |       |   |   |   |   |   test_concat.py
    |       |   |   |   |   |   test_construction.py
    |       |   |   |   |   |   test_contains.py
    |       |   |   |   |   |   test_function.py
    |       |   |   |   |   |   test_repr.py
    |       |   |   |   |   |   test_to_numpy.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           conftest.cpython-313.pyc
    |       |   |   |   |           test_arithmetic.cpython-313.pyc
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_comparison.cpython-313.pyc
    |       |   |   |   |           test_concat.cpython-313.pyc
    |       |   |   |   |           test_construction.cpython-313.pyc
    |       |   |   |   |           test_contains.cpython-313.pyc
    |       |   |   |   |           test_function.cpython-313.pyc
    |       |   |   |   |           test_repr.cpython-313.pyc
    |       |   |   |   |           test_to_numpy.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---integer
    |       |   |   |   |   |   conftest.py
    |       |   |   |   |   |   test_arithmetic.py
    |       |   |   |   |   |   test_comparison.py
    |       |   |   |   |   |   test_concat.py
    |       |   |   |   |   |   test_construction.py
    |       |   |   |   |   |   test_dtypes.py
    |       |   |   |   |   |   test_function.py
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   test_reduction.py
    |       |   |   |   |   |   test_repr.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           conftest.cpython-313.pyc
    |       |   |   |   |           test_arithmetic.cpython-313.pyc
    |       |   |   |   |           test_comparison.cpython-313.pyc
    |       |   |   |   |           test_concat.cpython-313.pyc
    |       |   |   |   |           test_construction.cpython-313.pyc
    |       |   |   |   |           test_dtypes.cpython-313.pyc
    |       |   |   |   |           test_function.cpython-313.pyc
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           test_reduction.cpython-313.pyc
    |       |   |   |   |           test_repr.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---interval
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_formats.py
    |       |   |   |   |   |   test_interval.py
    |       |   |   |   |   |   test_interval_pyarrow.py
    |       |   |   |   |   |   test_overlaps.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_formats.cpython-313.pyc
    |       |   |   |   |           test_interval.cpython-313.pyc
    |       |   |   |   |           test_interval_pyarrow.cpython-313.pyc
    |       |   |   |   |           test_overlaps.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---masked
    |       |   |   |   |   |   test_arithmetic.py
    |       |   |   |   |   |   test_arrow_compat.py
    |       |   |   |   |   |   test_function.py
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_arithmetic.cpython-313.pyc
    |       |   |   |   |           test_arrow_compat.cpython-313.pyc
    |       |   |   |   |           test_function.cpython-313.pyc
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---numpy_
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   test_numpy.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           test_numpy.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---period
    |       |   |   |   |   |   test_arrow_compat.py
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_constructors.py
    |       |   |   |   |   |   test_reductions.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_arrow_compat.cpython-313.pyc
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |   |           test_reductions.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---sparse
    |       |   |   |   |   |   test_accessor.py
    |       |   |   |   |   |   test_arithmetics.py
    |       |   |   |   |   |   test_array.py
    |       |   |   |   |   |   test_astype.py
    |       |   |   |   |   |   test_combine_concat.py
    |       |   |   |   |   |   test_constructors.py
    |       |   |   |   |   |   test_dtype.py
    |       |   |   |   |   |   test_indexing.py
    |       |   |   |   |   |   test_libsparse.py
    |       |   |   |   |   |   test_reductions.py
    |       |   |   |   |   |   test_unary.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_accessor.cpython-313.pyc
    |       |   |   |   |           test_arithmetics.cpython-313.pyc
    |       |   |   |   |           test_array.cpython-313.pyc
    |       |   |   |   |           test_astype.cpython-313.pyc
    |       |   |   |   |           test_combine_concat.cpython-313.pyc
    |       |   |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |   |           test_dtype.cpython-313.pyc
    |       |   |   |   |           test_indexing.cpython-313.pyc
    |       |   |   |   |           test_libsparse.cpython-313.pyc
    |       |   |   |   |           test_reductions.cpython-313.pyc
    |       |   |   |   |           test_unary.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---string_
    |       |   |   |   |   |   test_concat.py
    |       |   |   |   |   |   test_string.py
    |       |   |   |   |   |   test_string_arrow.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_concat.cpython-313.pyc
    |       |   |   |   |           test_string.cpython-313.pyc
    |       |   |   |   |           test_string_arrow.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   +---timedeltas
    |       |   |   |   |   |   test_constructors.py
    |       |   |   |   |   |   test_cumulative.py
    |       |   |   |   |   |   test_reductions.py
    |       |   |   |   |   |   __init__.py
    |       |   |   |   |   |   
    |       |   |   |   |   \---__pycache__
    |       |   |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |   |           test_cumulative.cpython-313.pyc
    |       |   |   |   |           test_reductions.cpython-313.pyc
    |       |   |   |   |           __init__.cpython-313.pyc
    |       |   |   |   |           
    |       |   |   |   \---__pycache__
    |       |   |   |           masked_shared.cpython-313.pyc
    |       |   |   |           test_array.cpython-313.pyc
    |       |   |   |           test_datetimelike.cpython-313.pyc
    |       |   |   |           test_datetimes.cpython-313.pyc
    |       |   |   |           test_ndarray_backed.cpython-313.pyc
    |       |   |   |           test_period.cpython-313.pyc
    |       |   |   |           test_timedeltas.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---base
    |       |   |   |   |   common.py
    |       |   |   |   |   test_constructors.py
    |       |   |   |   |   test_conversion.py
    |       |   |   |   |   test_fillna.py
    |       |   |   |   |   test_misc.py
    |       |   |   |   |   test_transpose.py
    |       |   |   |   |   test_unique.py
    |       |   |   |   |   test_value_counts.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           common.cpython-313.pyc
    |       |   |   |           test_constructors.cpython-313.pyc
    |       |   |   |           test_conversion.cpython-313.pyc
    |       |   |   |           test_fillna.cpython-313.pyc
    |       |   |   |           test_misc.cpython-313.pyc
    |       |   |   |           test_transpose.cpython-313.pyc
    |       |   |   |           test_unique.cpython-313.pyc
    |       |   |   |           test_value_counts.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---computation
    |       |   |   |   |   test_compat.py
    |       |   |   |   |   test_eval.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           test_compat.cpython-313.pyc
    |       |   |   |           test_eval.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---config
    |       |   |   |   |   test_config.py
    |       |   |   |   |   test_localization.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           test_config.cpython-313.pyc
    |       |   |   |           test_localization.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---construction
    |       |   |   |   |   test_extract_array.py
    |       |   |   |   |   __init__.py
    |       |   |   |   |   
    |       |   |   |   \---__pycache__
    |       |   |   |           test_extract_array.cpython-313.pyc
    |       |   |   |           __init__.cpython-313.pyc
    |       |   |   |           
    |       |   |   +---copy_view
    |       |   |   |   |   test_array.py
    |       |   |   |   |   test_astype.py
